id,community,overlapping_num
https://www.class-central.com/mooc/1714/coursera-getting-and-cleaning-data,c1,1
https://www.class-central.com/mooc/1713/coursera-r-programming,c1,1
https://www.class-central.com/mooc/1720/coursera-developing-data-products,c1,1
https://www.class-central.com/mooc/1718/coursera-regression-models,c1,1
https://www.class-central.com/mooc/1715/coursera-exploratory-data-analysis,c1,1
https://www.class-central.com/mooc/1712/coursera-the-data-scientist-s-toolbox,c1+c5+c9,3
https://www.class-central.com/mooc/1716/coursera-reproducible-research,c1,1
https://www.class-central.com/mooc/1717/coursera-statistical-inference,c1,1
https://www.class-central.com/mooc/1719/coursera-practical-machine-learning,c1,1
https://www.class-central.com/mooc/388/coursera-computing-for-data-analysis,c1,1
https://www.class-central.com/mooc/408/coursera-an-introduction-to-interactive-programming-in-python-part-1,c1+c8,2
https://www.class-central.com/mooc/835/coursera-machine-learning,c1+c3+c4+c6+c8,5
https://www.class-central.com/mooc/2445/coursera-process-mining-data-science-in-action,c1,1
https://www.class-central.com/mooc/2965/edx-cs190-1x-scalable-machine-learning,c1+c3,2
https://www.class-central.com/mooc/2736/coursera-text-mining-and-analytics,c1,1
https://www.class-central.com/mooc/1724/coursera-principles-of-computing-part-1,c1+c8,2
https://www.class-central.com/mooc/374/coursera-algorithms-design-and-analysis-part-1,c1+c3,2
https://www.class-central.com/mooc/3196/coursera-an-introduction-to-interactive-programming-in-python-part-2,c1+c8,2
https://www.class-central.com/mooc/1349/coursera-data-analysis-and-statistical-inference,c1+c3,2
https://www.class-central.com/mooc/446/edx-6-00x-introduction-to-computer-science-and-programming,c1,1
https://www.class-central.com/mooc/338/coursera-social-network-analysis,c1,1
https://www.class-central.com/mooc/1725/coursera-algorithmic-thinking-part-1,c1,1
https://www.class-central.com/mooc/2737/coursera-data-visualization,c1+c9,2
https://www.class-central.com/mooc/563/coursera-calculus-one,c1+c6,2
https://www.class-central.com/mooc/3396/coursera-introduction-to-programming-with-matlab,c1+c6,2
https://www.class-central.com/mooc/4164/coursera-introduction-to-big-data,c1+c9,2
https://www.class-central.com/mooc/3198/coursera-principles-of-computing-part-2,c1+c8,2
https://www.class-central.com/mooc/1386/coursera-core-concepts-in-data-analysis,c1,1
https://www.class-central.com/mooc/4269/coursera-hadoop-platform-and-application-framework,c1,1
https://www.class-central.com/mooc/4216/coursera-introduction-to-big-data-analytics,c1,1
https://www.class-central.com/mooc/3076/coursera-programming-mobile-applications-for-android-handheld-systems-part-2,c1,1
https://www.class-central.com/mooc/445/edx-cs188-1x-artificial-intelligence,c1,1
https://www.class-central.com/mooc/1178/coursera-programming-mobile-applications-for-android-handheld-systems-part-1,c1,1
https://www.class-central.com/mooc/1186/coursera-principles-of-reactive-programming,c1+c4,2
https://www.class-central.com/mooc/4238/coursera-machine-learning-with-big-data,c1,1
https://www.class-central.com/mooc/427/coursera-heterogeneous-parallel-programming,c1,1
https://www.class-central.com/mooc/422/coursera-functional-programming-principles-in-scala,c1,1
https://www.class-central.com/mooc/3080/coursera-programming-cloud-services-for-android-handheld-systems-security,c1,1
https://www.class-central.com/mooc/429/coursera-creative-serious-and-playful-science-of-android-apps,c1+c8,2
https://www.class-central.com/mooc/505/coursera-coding-the-matrix-linear-algebra-through-computer-science-applications,c1,1
https://www.class-central.com/mooc/3077/coursera-programming-mobile-services-for-android-handheld-systems-concurrency,c1,1
https://www.class-central.com/mooc/3079/coursera-programming-cloud-services-for-android-handheld-systems-spring,c1,1
https://www.class-central.com/mooc/3078/coursera-programming-mobile-services-for-android-handheld-systems-communication,c1,1
https://www.class-central.com/mooc/406/coursera-computational-investing-part-i,c1,1
https://www.class-central.com/mooc/451/coursera-introduction-to-data-science,c1+c4,2
https://www.class-central.com/mooc/616/coursera-cryptography-i,c1+c3+c4,3
https://www.class-central.com/mooc/426/coursera-algorithms-design-and-analysis-part-2,c1,1
https://www.class-central.com/mooc/2161/coursera-learning-how-to-learn-powerful-mental-tools-to-help-you-master-tough-subjects,c1+c3+c5+c6+c8+c9,6
